<<<<<<< Updated upstream


Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 28 21:06:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  4349  0F10                     	;# 
  4350  0F11                     	;# 
  4351  0F12                     	;# 
  4352  0F13                     	;# 
  4353  0F14                     	;# 
  4354  0F15                     	;# 
  4355  0F16                     	;# 
  4356  0F17                     	;# 
  4357  0F18                     	;# 
  4358  0F19                     	;# 
  4359  0F1A                     	;# 
  4360  0F1B                     	;# 
  4361  0F1C                     	;# 
  4362  0F1D                     	;# 
  4363  0F1E                     	;# 
  4364  0F1F                     	;# 
  4365  0F20                     	;# 
  4366  0F21                     	;# 
  4367  0F22                     	;# 
  4368  0F23                     	;# 
  4369  0F24                     	;# 
  4370  0F25                     	;# 
  4371  0F26                     	;# 
  4372  0F27                     	;# 
  4373  0F28                     	;# 
  4374  0F29                     	;# 
  4375  0F2A                     	;# 
  4376  0F2B                     	;# 
  4377  0F2C                     	;# 
  4378  0F2D                     	;# 
  4379  0F2E                     	;# 
  4380  0F2F                     	;# 
  4381  0F30                     	;# 
  4382  0F31                     	;# 
  4383  0F32                     	;# 
  4384  0F38                     	;# 
  4385  0F39                     	;# 
  4386  0F3A                     	;# 
  4387  0F3B                     	;# 
  4388  0F3C                     	;# 
  4389  0F3D                     	;# 
  4390  0F3E                     	;# 
  4391  0F3F                     	;# 
  4392  0F40                     	;# 
  4393  0F41                     	;# 
  4394  0F43                     	;# 
  4395  0F44                     	;# 
  4396  0F45                     	;# 
  4397  0F46                     	;# 
  4398  0F47                     	;# 
  4399  0F48                     	;# 
  4400  0F49                     	;# 
  4401  0F4A                     	;# 
  4402  0F4B                     	;# 
  4403  0F4C                     	;# 
  4404  0F4E                     	;# 
  4405  0F4F                     	;# 
  4406  0F50                     	;# 
  4407  0F51                     	;# 
  4408  0F52                     	;# 
  4409  0F53                     	;# 
  4410  0F54                     	;# 
  4411  0F55                     	;# 
  4412  0F56                     	;# 
  4413  0F57                     	;# 
  4414  0F59                     	;# 
  4415  0F5A                     	;# 
  4416  0F5B                     	;# 
  4417  0F5C                     	;# 
  4418  0F5D                     	;# 
  4419  0F61                     	;# 
  4420  0F62                     	;# 
  4421  0F64                     	;# 
  4422  0F65                     	;# 
  4423  0F66                     	;# 
  4424  0F67                     	;# 
  4425  0F68                     	;# 
  4426  0F69                     	;# 
  4427  0F6A                     	;# 
  4428  0F6B                     	;# 
  4429  0F6C                     	;# 
  4430  0F6D                     	;# 
  4431  0FE4                     	;# 
  4432  0FE5                     	;# 
  4433  0FE6                     	;# 
  4434  0FE7                     	;# 
  4435  0FE8                     	;# 
  4436  0FE9                     	;# 
  4437  0FEA                     	;# 
  4438  0FEB                     	;# 
  4439  0FED                     	;# 
  4440  0FEE                     	;# 
  4441  0FEF                     	;# 
  4442  0000                     	;# 
  4443  0001                     	;# 
  4444  0002                     	;# 
  4445  0003                     	;# 
  4446  0004                     	;# 
  4447  0005                     	;# 
  4448  0006                     	;# 
  4449  0007                     	;# 
  4450  0008                     	;# 
  4451  0009                     	;# 
  4452  000A                     	;# 
  4453  000B                     	;# 
  4454  000C                     	;# 
  4455  000D                     	;# 
  4456  000E                     	;# 
  4457  000F                     	;# 
  4458  0010                     	;# 
  4459  0011                     	;# 
  4460  0012                     	;# 
  4461  0013                     	;# 
  4462  0014                     	;# 
  4463  0015                     	;# 
  4464  0016                     	;# 
  4465  0017                     	;# 
  4466  0018                     	;# 
  4467  0019                     	;# 
  4468  001A                     	;# 
  4469  001C                     	;# 
  4470  001C                     	;# 
  4471  001D                     	;# 
  4472  001D                     	;# 
  4473  001E                     	;# 
  4474  001F                     	;# 
  4475  008C                     	;# 
  4476  008C                     	;# 
  4477  008D                     	;# 
  4478  008E                     	;# 
  4479  008E                     	;# 
  4480  008F                     	;# 
  4481  0090                     	;# 
  4482  0090                     	;# 
  4483  0091                     	;# 
  4484  0093                     	;# 
  4485  0094                     	;# 
  4486  0095                     	;# 
  4487  0096                     	;# 
  4488  0097                     	;# 
  4489  0098                     	;# 
  4490  0099                     	;# 
  4491  009A                     	;# 
  4492  009B                     	;# 
  4493  009C                     	;# 
  4494  009D                     	;# 
  4495  009E                     	;# 
  4496  010C                     	;# 
  4497  010D                     	;# 
  4498  010E                     	;# 
  4499  010E                     	;# 
  4500  010F                     	;# 
  4501  0110                     	;# 
  4502  0110                     	;# 
  4503  0111                     	;# 
  4504  0112                     	;# 
  4505  0112                     	;# 
  4506  0113                     	;# 
  4507  0114                     	;# 
  4508  0114                     	;# 
  4509  0115                     	;# 
  4510  0116                     	;# 
  4511  0116                     	;# 
  4512  0117                     	;# 
  4513  0119                     	;# 
  4514  0119                     	;# 
  4515  0119                     	;# 
  4516  011A                     	;# 
  4517  011A                     	;# 
  4518  011A                     	;# 
  4519  011B                     	;# 
  4520  011B                     	;# 
  4521  011B                     	;# 
  4522  011B                     	;# 
  4523  011B                     	;# 
  4524  011C                     	;# 
  4525  011C                     	;# 
  4526  011C                     	;# 
  4527  011D                     	;# 
  4528  011D                     	;# 
  4529  011D                     	;# 
  4530  011E                     	;# 
  4531  011E                     	;# 
  4532  011E                     	;# 
  4533  011F                     	;# 
  4534  011F                     	;# 
  4535  011F                     	;# 
  4536  011F                     	;# 
  4537  011F                     	;# 
  4538  018C                     	;# 
  4539  018D                     	;# 
  4540  018E                     	;# 
  4541  018F                     	;# 
  4542  0190                     	;# 
  4543  0191                     	;# 
  4544  0192                     	;# 
  4545  0196                     	;# 
  4546  0197                     	;# 
  4547  0198                     	;# 
